product_name,category,price,discount,sales_quantity
Product_482,Sports,274.24624358202124,0.21848892451267243,710
Product_483,Electronics,134.61746998189918,0.22558107921732495,913
Product_484,Sports,225.6648294081585,0.05065681887101292,734
Product_485,Beauty,59.23610560912783,0.2215154620014464,873
Product_486,Electronics,77.5934623176016,0.26656187315064084,80
Product_487,Sports,127.90365974049962,0.47592252843749,109
Product_488,Clothing,197.79900691146992,0.08029685338240639,193
Product_489,Sports,394.5201424192868,0.015683437873592054,47
Product_490,Clothing,388.4472868514577,0.1939867777533717,817
Product_491,Clothing,159.6401685660869,0.2955100687954485,508
Product_492,Beauty,273.94528809829586,0.42551876194863764,106
Product_493,Sports,425.494212286478,0.05944721224599597,221
Product_494,Beauty,347.1656660431408,0.3575512999120375,618
Product_495,Clothing,271.33786187747967,0.41298617092687023,640
Product_496,Clothing,214.0513017573292,0.13231040666006644,457
Product_497,Home Decor,194.82222724560577,0.3562307047972541,161
Product_498,Home Decor,299.6256661423293,0.38640503873225585,827
Product_499,Sports,426.57575096109406,0.4964709254255398,265
Product_500,Home Decor,167.47036757370103,0.36430175721395097,593
Product_501,Beauty,37.08113231025031,0.2216986324588529,73
Product_502,Electronics,246.17114730410705,0.3552022477923494,458
Product_503,Electronics,257.25145311800645,0.22945935483847707,97
Product_504,Electronics,26.92268838843764,0.009736873800062884,719
Product_505,Sports,107.15839443672752,0.47686901383750846,381
Product_506,Electronics,212.41196538793793,0.01546789892108047,509
Product_507,Sports,458.8882831710048,0.13938348666984368,227
Product_508,Electronics,439.5577892688728,0.0007409915072529305,780
Product_509,Beauty,288.04744792295514,0.3406356374154475,599
Product_510,Sports,46.8486630047834,0.4363883526873809,173
Product_511,Clothing,133.27057521680163,0.07915373085727473,300
Product_512,Electronics,175.9919235203572,0.24624639510896335,822
Product_513,Sports,105.49670008310964,0.0025418906890309345,633
Product_514,Home Decor,446.6658091044775,0.17565864736988251,591
Product_515,Sports,292.1736685491521,0.02492752524702624,652
Product_516,Home Decor,294.1216299642788,0.11063887935652167,354
Product_517,Beauty,134.7195035916394,0.11925533832687263,468
Product_518,Sports,116.33328079021645,0.09271052354565756,36
Product_519,Electronics,158.39482192046924,0.10290058593675044,535
Product_520,Electronics,469.2671099251338,0.158297985057898,741
Product_521,Electronics,118.38169343161461,0.4525881116272142,776
Product_522,Home Decor,461.0356247410635,0.242808640647932,672
Product_523,Electronics,340.0976773364122,0.3441671268808724,476
Product_524,Clothing,18.715321608344485,0.4242821196857597,907
Product_525,Beauty,39.717933980566144,0.3287088105847771,444
Product_526,Sports,145.23098862216096,0.49099506437208446,590
Product_527,Home Decor,378.76864379400854,0.3545389661921542,252
Product_528,Electronics,17.897864893077227,0.2771411793086154,699
Product_529,Electronics,490.0206121958382,0.24992496039696477,500
Product_530,Sports,270.3160144022961,0.4638066076622225,261
Product_531,Home Decor,476.921202253327,0.2762904532490927,173
Product_532,Sports,357.60364267140903,0.49901429843253803,436
Product_533,Clothing,485.2673612403326,0.24147191149860486,986
Product_534,Beauty,83.44760741358255,0.11396903191922508,92
Product_535,Home Decor,447.52238661694014,0.25303513230674884,464
Product_536,Clothing,196.94130075865627,0.2979504559320734,869
Product_537,Home Decor,265.17814405386554,0.16025650402395702,884
Product_538,Home Decor,87.59074748210388,0.34983712713591264,873
Product_539,Clothing,345.3898385706969,0.43506558700894066,118
Product_540,Home Decor,145.2959525341827,0.1879582251013997,130
Product_541,Electronics,460.73537176709226,0.022929309087196648,224
Product_542,Electronics,446.93794845866273,0.4070050586003529,751
Product_543,Clothing,111.23149459508502,0.21462519986406753,534
Product_544,Electronics,456.30814327294644,0.2588116649576223,797
Product_545,Home Decor,445.9411519881227,0.042688150500637345,891
Product_546,Home Decor,137.68218784857086,0.40067547013512356,703
Product_547,Electronics,262.93526551287255,0.09109652245096284,175
Product_548,Clothing,497.89977189033056,0.400581418996106,276
Product_549,Sports,417.4169738393721,0.1327861132466081,371
Product_550,Beauty,389.9917736677644,0.0659444512828789,277
Product_551,Electronics,144.0739547759476,0.37018544663576397,801
Product_552,Beauty,149.09679291173285,0.3515636030341299,485
Product_553,Sports,207.60357264430775,0.4092221057310541,495
Product_554,Home Decor,221.2572249782237,0.3249268525643554,59
Product_555,Sports,252.45047653040967,0.049123060369181626,514
Product_556,Electronics,408.7321209137353,0.4878828357448739,524
Product_557,Home Decor,46.90483176455761,0.3131968645327454,417
Product_558,Clothing,436.43307875767994,0.4067988321464269,204
Product_559,Sports,15.886521539615583,0.11534766765194421,369
Product_560,Electronics,10.416097978617003,0.4196396251860711,652
Product_561,Clothing,185.00981164661343,0.29225522608990573,844
Product_562,Home Decor,87.72885919738432,0.3822187284750107,377
Product_563,Sports,378.1241310915712,0.190244712378063,995
Product_564,Electronics,353.5618451820909,0.3643600814090977,63
Product_565,Electronics,361.197074506519,0.08725879900088318,464
Product_566,Clothing,116.1367829205345,0.19525883266746896,277
Product_567,Sports,336.46298869014385,0.18692340396544826,390
Product_568,Clothing,40.626570751680816,0.18546165822659094,918
Product_569,Electronics,82.07938933789451,0.49122176083286767,295
Product_570,Home Decor,130.43101542364093,0.08296708540492609,602
Product_571,Beauty,358.9888435479438,0.4518755323545112,692
Product_572,Electronics,54.67509827985669,0.023310601131804165,13
Product_573,Sports,78.25513560303808,0.14184862321994235,388
Product_574,Beauty,461.9909429582164,0.4525998594960436,449
Product_575,Home Decor,422.3999234650648,0.20837095327569038,221
Product_576,Beauty,94.2242901602439,0.30832094396079385,577
Product_577,Sports,405.9905961189683,0.06087312605216688,892
Product_578,Clothing,374.6226806872026,0.26455293532312724,865
Product_579,Electronics,322.9247486544659,0.34753576864690644,470
Product_580,Electronics,127.87794284381224,0.25544672930569157,259
Product_581,Electronics,166.44726353861952,0.47810003584488187,778
Product_582,Clothing,207.55837494510973,0.21033080661298248,880
Product_583,Home Decor,389.99358143449,0.4432613760852116,583
Product_584,Sports,210.87232327011077,0.4654595495346641,276
Product_585,Home Decor,373.84729434228313,0.15553825832127893,971
Product_586,Beauty,163.5733621670168,0.14278260721224534,653
Product_587,Home Decor,229.04883237410064,0.06631384820371133,689
Product_588,Beauty,79.87208717820964,0.08043690261605818,985
Product_589,Electronics,204.1868570799171,0.39905739636844023,726
Product_590,Electronics,279.13943059508756,0.2608539629485198,736
Product_591,Beauty,431.63824932976524,0.40966503884688876,286
Product_592,Home Decor,483.25141012208894,0.47549098609796003,610
Product_593,Electronics,419.8419321794702,0.3613349081810747,584
Product_594,Clothing,306.7866193372102,0.2991004598026201,696
Product_595,Clothing,83.44695327777634,0.21669159175281777,785
Product_596,Sports,62.07280760693386,0.3628341359429706,633
Product_597,Electronics,269.8148533880068,0.04414128051710586,840
Product_598,Sports,241.59740522816514,0.3808576711019509,377
Product_599,Home Decor,246.20858914269266,0.14109005113179446,727
Product_600,Electronics,419.93668009871374,0.393157659802554,366
Product_601,Clothing,354.5872730359873,0.2395608717948982,32
Product_602,Beauty,174.5042823491279,0.06943584816767734,121
Product_603,Electronics,303.9320539076125,0.10785768326290379,54
Product_604,Electronics,121.88994957521967,0.040755546388921704,151
Product_605,Beauty,119.9606198648541,0.31807812221282994,177
Product_606,Electronics,163.43903642028548,0.017708003215013646,772
Product_607,Electronics,185.30059405779045,0.4097693281018915,355
Product_608,Electronics,278.6582052691706,0.13437538843257085,370
Product_609,Clothing,296.3543408185476,0.31359919347231846,242
Product_610,Clothing,348.50106769721657,0.4288103622619126,608
Product_611,Sports,223.92964305347093,0.345947607614247,49
Product_612,Sports,138.30905956966092,0.1674691297688231,620
Product_613,Sports,340.77751801891316,0.06395426335964088,857
Product_614,Home Decor,245.967824792608,0.14957703679413992,115
Product_615,Clothing,405.5855256128702,0.46314118070790755,717
Product_616,Beauty,235.71140091965108,0.033669372115246066,450
Product_617,Clothing,145.19829510654952,0.31162530606688316,816
Product_618,Sports,475.32782740373796,0.08175189613578804,650
Product_619,Home Decor,392.69163266662775,0.4839716299553645,530
Product_620,Electronics,233.41716490702495,0.46859132567002787,513
Product_621,Home Decor,66.15051501752454,0.19789076770484137,193
Product_622,Beauty,457.99377205524763,0.209983420032543,108
Product_623,Beauty,65.48555206030761,0.4403329092442546,291
Product_624,Sports,305.8359846869414,0.21703684977072302,769
Product_625,Clothing,135.7138179075911,0.19871007483982656,755
Product_626,Electronics,381.53014032592876,0.18945624771746672,279
Product_627,Electronics,401.0016672742204,0.18778834316060622,425
Product_628,Electronics,99.50236107793653,0.2151852072353918,660
Product_629,Sports,10.373590510575578,0.4303132198563319,921
Product_630,Electronics,184.54192557073202,0.1823408598995268,700
Product_631,Electronics,42.085400101630604,0.09099046339501399,683
Product_632,Clothing,406.1794909968569,0.44220508876724046,938
Product_633,Sports,129.76458473123643,0.47341489615106114,103
Product_634,Beauty,227.2217736701119,0.48725251840890654,74
Product_635,Electronics,289.01449972193103,0.3822248409824257,849
Product_636,Sports,307.41029368083673,0.10333172787869177,939
Product_637,Electronics,43.16690592815024,0.05007263888794261,420
Product_638,Beauty,347.74454217353144,0.4612413331805615,524
Product_639,Clothing,41.58888401030171,0.32464326946300026,859
Product_640,Beauty,359.5539940499806,0.3857388638984248,109
Product_641,Sports,497.9129029490246,0.4673459964900858,41
Product_642,Electronics,75.94876800047759,0.13878062132608865,328
Product_643,Clothing,391.9043702991853,0.4132436254689308,917
Product_644,Clothing,451.54982898128253,0.19859374186227347,321
Product_645,Clothing,62.024894850129456,0.388723360478079,30
Product_646,Home Decor,461.2859497963088,0.214377065661907,707
Product_647,Beauty,399.350928637046,0.3929498616342468,6
Product_648,Electronics,473.3209272761302,0.07241117766665434,942
Product_649,Home Decor,72.46760378325024,0.016669973543882,654
Product_650,Home Decor,411.7233456329895,0.27891684861727245,391
Product_651,Electronics,355.7752612362115,0.41726472259254294,836
Product_652,Beauty,440.5567504006093,0.4473141781285219,843
Product_653,Home Decor,42.070077152033896,0.41402356114967287,100
Product_654,Sports,455.4067828096764,0.2770917859316707,456
Product_655,Sports,81.20331804614632,0.2822641027174498,518
Product_656,Electronics,415.4814585239298,0.3575316093811608,964
Product_657,Beauty,340.54175296102557,0.44821128752490874,189
Product_658,Beauty,269.4173688049633,0.09601497556458538,721
Product_659,Sports,22.731873016558655,0.191570729355797,845
Product_660,Home Decor,35.65428034693326,0.141073350225416,197
Product_661,Beauty,124.22475008694249,0.07110549176344805,725
Product_662,Electronics,377.27923699851425,0.08456244865207585,770
Product_663,Clothing,345.5751650106181,0.4183032370286923,977
Product_664,Sports,326.26438685893487,0.07843074123153815,217
Product_665,Sports,68.23037768254879,0.17111928903804957,680
Product_666,Home Decor,14.507008168563718,0.4157310642985806,99
Product_667,Clothing,45.67817678292578,0.3226651165701294,31
Product_668,Home Decor,55.72411493798059,0.25077418568241466,245
Product_669,Beauty,467.38349963226517,0.27026230808319507,640
Product_670,Electronics,477.2408108234929,0.3288681852921536,363
Product_671,Electronics,184.76337827252652,0.04095111077301805,813
Product_672,Home Decor,398.3300849952263,0.24594402392344772,435
Product_673,Clothing,71.69442414251758,0.20370667293709876,643
Product_674,Sports,475.5153958920392,0.09117567224389683,431
Product_675,Beauty,62.85885566603478,0.17037158225589305,534
Product_676,Clothing,248.41074197817284,0.492420605387385,919
Product_677,Clothing,319.60561412400534,0.09294843368543909,93
Product_678,Beauty,323.92943439414137,0.12554045167932398,97
Product_679,Electronics,182.65490280786398,0.13929001982758532,742
Product_680,Electronics,342.0411000471744,0.010047950841376885,941
Product_681,Electronics,84.10987851870641,0.3131354624699495,274
Product_682,Sports,495.02874644999423,0.01404101474549685,942
Product_683,Home Decor,296.7755402929665,0.3138628419678837,356
Product_684,Sports,457.8495949633298,0.0005969883984700552,111
Product_685,Electronics,30.111220997078934,0.4645264632438934,439
Product_686,Beauty,45.42825464749801,0.21281038289867288,259
Product_687,Sports,24.21440237198745,0.45005151405771004,879
Product_688,Electronics,89.6745812061817,0.12090704198981517,314
Product_689,Clothing,453.4419607267584,0.4079379750259849,141
Product_690,Sports,360.2326903476608,0.14349257397950227,561
Product_691,Electronics,196.56201385564657,0.1987666119629758,402
Product_692,Electronics,14.82298599762019,0.08319788057631722,174
Product_693,Home Decor,493.5284636904025,0.3309416418811087,428
Product_694,Home Decor,85.53744047954675,0.10986268555276285,916
Product_695,Clothing,257.53029493714655,0.1689352385486001,399
Product_696,Beauty,484.8325369071003,0.14090092751858674,800
Product_697,Electronics,461.7751382406648,0.28294767134017085,299
Product_698,Clothing,328.5431325099374,0.32602573252502437,982
Product_699,Beauty,482.7533050699827,0.12330491370765662,795
Product_700,Electronics,97.09504301761277,0.16355387052730613,138
Product_701,Home Decor,374.67679460356277,0.21669343991397394,63
Product_702,Sports,62.14120952869747,0.34816507827144066,427
Product_703,Sports,351.42066048307805,0.1662068740813391,193
Product_704,Home Decor,57.294979811892375,0.3793694954120048,814
Product_705,Home Decor,26.50714521875212,0.15034980081807608,738
Product_706,Home Decor,66.083258703008,0.39887432248411053,602
Product_707,Clothing,40.640496069191,0.4368802555487943,383
Product_708,Sports,485.4414746151628,0.1749118600023668,295
Product_709,Beauty,170.58715130613425,0.2513129578068985,483
Product_710,Sports,177.01810547392438,0.2623522710458514,814
Product_711,Home Decor,313.1563717562652,0.36337200873577485,155
Product_712,Clothing,299.85174040403916,0.11565995278991359,668
Product_713,Clothing,431.9354058880981,0.4678321896986717,857
Product_714,Clothing,295.93605668189406,0.2409822395655733,290
Product_715,Sports,214.33975064815036,0.015787450788423252,758
Product_716,Clothing,442.3231510344805,0.2078646775007999,557
Product_717,Sports,50.26325880415823,0.31338286906111074,37
Product_718,Electronics,357.096292328059,0.03043879386332815,56
Product_719,Beauty,397.69687843283964,0.0003147286205513189,139
Product_720,Clothing,430.91692924176095,0.14725455695615397,80
Product_721,Beauty,399.0977901679448,0.4378652451734377,49
Product_722,Sports,160.10781190228354,0.2040374338149869,200
Product_723,Home Decor,156.32527861330595,0.16106245133474506,405
Product_724,Beauty,259.1412535440804,0.17180100709981522,878
Product_725,Clothing,92.45640810539237,0.12864355976646802,682
Product_726,Electronics,119.44825388262262,0.29464758982656253,200
Product_727,Home Decor,73.34286388926344,0.34154163342107713,351
Product_728,Beauty,367.0504845210294,0.35811029831753916,168
Product_729,Beauty,155.46732109790617,0.23435421636398857,391
Product_730,Sports,208.69118718483656,0.022155010991187052,594
Product_731,Sports,451.29572369711576,0.09583011026476324,72
Product_732,Home Decor,76.61702391852808,0.19714369848189922,977
Product_733,Sports,310.94942063797225,0.3950579078223944,515
Product_734,Sports,348.6670991780546,0.1540373021993765,134
Product_735,Home Decor,80.61942589461503,0.29445698358686634,796
Product_736,Sports,93.90510163808833,0.3146089456737677,431
Product_737,Clothing,154.44488076677453,0.3454291112155825,216
Product_738,Clothing,53.38013892481951,0.11225218514253732,815
Product_739,Sports,253.04055080105348,0.2358744332836153,966
Product_740,Sports,408.5114179007332,0.02006146048156121,891
Product_741,Home Decor,353.25772554200455,0.42656516500748637,385
Product_742,Sports,198.93927520452428,0.16825293988758594,699
Product_743,Electronics,190.76792366657304,0.02631947681288277,821
Product_744,Home Decor,475.90276414051567,0.18973229603935426,219
Product_745,Electronics,347.03189390381766,0.08144923037575924,926
Product_746,Home Decor,353.6837954168578,0.26139062925725814,877
Product_747,Beauty,329.7603117588951,0.45416917608608937,684
Product_748,Home Decor,390.6153483673216,0.180348672486639,798
Product_749,Electronics,324.2048802253821,0.49150531145877985,156
Product_750,Electronics,302.01056240005954,0.25535573479314316,954
Product_751,Beauty,285.15261111816295,0.07730309862298984,474
Product_752,Beauty,314.0980350206488,0.2876077480901129,118
Product_753,Clothing,114.4347950612852,0.24850194775040702,838
Product_754,Electronics,154.99757038386153,0.47318231718104387,981
Product_755,Beauty,151.24729843696875,0.09864947643245736,511
Product_756,Beauty,23.608984908032454,0.03849596321864979,255
Product_757,Clothing,319.819400720459,0.1685118417093071,554
Product_758,Clothing,286.85375908890916,0.0364311148101778,26
Product_759,Home Decor,119.76052588038777,0.3788038206331867,638
Product_760,Home Decor,282.8228941717928,0.4957424653911625,631
Product_761,Sports,174.98016247478242,0.2608485689107278,171
Product_762,Sports,286.04541500651135,0.01218906757695054,708
Product_763,Beauty,449.98622040552397,0.3056679228495587,328
Product_764,Sports,35.580151426283166,0.08831559221576057,631
Product_765,Clothing,208.30874948675662,0.4413440935654405,521
Product_766,Home Decor,119.7015409891062,0.20085750201594,269
Product_767,Electronics,199.37337676081455,0.2035344951191112,999
Product_768,Sports,316.6468252580629,0.49978355550927717,538
Product_769,Home Decor,469.70653248356575,0.1203674896233074,701
Product_770,Electronics,320.9708489284848,0.3226800128288535,969
Product_771,Beauty,426.53972330247603,0.327149662997774,926
Product_772,Clothing,145.7942498270965,0.13665747338446033,434
Product_773,Home Decor,85.99973220659709,0.08011568727840773,93
Product_774,Clothing,276.54211323151765,0.1766697170478923,744
Product_775,Electronics,159.76778150138654,0.03357824953407357,791
Product_776,Clothing,221.09559256134227,0.397289068219103,99
Product_777,Home Decor,237.64679472528954,0.44327741837020085,508
Product_778,Clothing,257.4858278558633,0.28545936191136395,824
Product_779,Clothing,195.24436191297303,0.40918896227477475,689
Product_780,Electronics,98.45161339599821,0.23925635413642327,568
Product_781,Home Decor,494.47895449570234,0.00278402950536083,907
Product_782,Electronics,13.204904068350256,0.16934654432220164,897
Product_783,Beauty,382.0472811164745,0.2161182529961903,425
Product_784,Clothing,405.8436653108356,0.3959204142969556,788
Product_785,Electronics,159.2139563261342,0.05206070433716392,960
Product_786,Clothing,273.6834160138748,0.3077027160149782,116
Product_787,Home Decor,162.1090542501541,0.18971217013205688,855
Product_788,Clothing,454.2256800449544,0.25061502558847587,593
Product_789,Home Decor,433.72159400827064,0.016359609240194584,366
Product_790,Beauty,180.71795194004363,0.2782318455876292,452
Product_791,Beauty,314.43625356226437,0.33780081364383446,291
Product_792,Beauty,292.73124818480005,0.08246760770131512,957
Product_793,Beauty,357.72781586605663,0.4889431622100796,548
Product_794,Electronics,84.17334938893414,0.27308445185451463,592
Product_795,Electronics,142.35802508817076,0.38679522184740056,777
Product_796,Beauty,497.98053051994526,0.10336915185205436,884
Product_797,Sports,449.7619874197554,0.4145050833140695,996
Product_798,Sports,491.0780739442258,0.1883818097366865,382
Product_799,Beauty,374.8623787584881,0.36761795136940334,253
Product_800,Clothing,453.49986607316646,0.44674687538605157,123
Product_801,Clothing,231.38569803639146,0.023891285781778404,857
Product_802,Sports,355.51251176690033,0.4133052223907612,304
Product_803,Home Decor,196.16653195050995,0.3910446828445991,286
Product_804,Sports,312.1102931175581,0.09262441545691597,217
Product_805,Clothing,414.7547462782676,0.07370923263062085,571
Product_806,Beauty,303.3712016700609,0.11781530889297886,922
Product_807,Beauty,28.234245222289232,0.0042675226999352445,852
Product_808,Home Decor,290.18404735869154,0.19632266995422187,540
Product_809,Clothing,413.41055254614326,0.19890498070199086,949
Product_810,Home Decor,207.05775517437837,0.06997564270692225,692
Product_811,Sports,192.6933471097316,0.37842586596548744,571
Product_812,Home Decor,481.694052363751,0.12829324929529728,471
Product_813,Home Decor,475.8065424646871,0.4248059197888083,865
Product_814,Sports,429.1481747536232,0.18410679168904248,991
Product_815,Home Decor,213.96712420266752,0.3788542062680047,356
Product_816,Sports,137.68489505041612,0.3483336629855421,703
Product_817,Clothing,83.06850529414601,0.11053650688491323,782
Product_818,Sports,311.63164935806714,0.022209290834712958,71
Product_819,Electronics,356.8375635726646,0.33667265032134064,141
Product_820,Beauty,195.83860384609414,0.2713599173270492,331
Product_821,Home Decor,105.3685687403248,0.4340072016537323,918
Product_822,Sports,412.97515982934965,0.1301546598519121,508
Product_823,Clothing,12.309438009121981,0.02906932886263558,145
Product_824,Electronics,167.70760246958127,0.45338049386573104,338
Product_825,Clothing,381.43728653752714,0.42769117588534966,306
Product_826,Beauty,101.98661659816588,0.381041302023655,392
Product_827,Sports,473.114911960256,0.17801675829792868,669
Product_828,Home Decor,388.18611332607765,0.3041718617250937,669
Product_829,Electronics,257.5265220863758,0.46850789298533047,410
Product_830,Sports,311.83150746368426,0.12196467412289486,874
Product_831,Sports,206.4933475442945,0.1848191550267126,528
Product_832,Beauty,210.34130458790221,0.09732094438255967,655
Product_833,Home Decor,334.87907974955294,0.4067137665922384,896
Product_834,Electronics,293.3808474137462,0.4487279325381175,439
Product_835,Clothing,412.1833768495357,0.06984087250214538,223
Product_836,Beauty,441.37569026258376,0.17126506021236532,371
Product_837,Home Decor,191.51396012581904,0.280115522765038,142
Product_838,Beauty,384.3865435960394,0.2976036351993558,595
Product_839,Home Decor,63.44210048066522,0.18508366821736316,51
Product_840,Beauty,358.04067415179304,0.348010911428953,300
Product_841,Home Decor,31.430891355642633,0.2534690689207175,209
Product_842,Clothing,79.82814650835509,0.07755518155547447,492
Product_843,Sports,350.2249883684616,0.40375210191538297,157
Product_844,Sports,217.94712115809511,0.016914058539871657,2
Product_845,Sports,139.4774700281435,0.18593679255685386,301
Product_846,Electronics,468.79579711240325,0.3156646262387472,917
Product_847,Beauty,167.43039272610193,0.49170102973843055,492
Product_848,Electronics,271.7550114658513,0.004209924086310879,512
Product_849,Home Decor,456.0347659288681,0.39018154974517316,383
Product_850,Sports,306.7086405221732,0.29930930857530264,963
Product_851,Home Decor,120.90437939117264,0.34734966464643424,999
Product_852,Electronics,143.4871187004857,0.35959337932662955,261
Product_853,Sports,108.60053807070287,0.3084777739742717,705
Product_854,Home Decor,435.8276269421324,0.48661053675774035,214
Product_855,Electronics,281.86856948726,0.43075240802266407,999
Product_856,Home Decor,405.40305147899727,0.42977676771929757,205
Product_857,Electronics,457.71443630872864,0.4703533350150873,364
Product_858,Home Decor,264.77302086239564,0.0902320835866095,293
Product_859,Electronics,413.70758291941434,0.10854686897048854,867
Product_860,Beauty,364.0211408251122,0.3133044086876855,284
Product_861,Clothing,13.109447977841949,0.2792552927293759,156
Product_862,Sports,71.18258482218397,0.4286303936795748,473
Product_863,Home Decor,372.22221892916457,0.4703801213747121,461
Product_864,Home Decor,225.77023225729613,0.2012881734362501,953
Product_865,Sports,332.189431726621,0.4957330207328609,134
Product_866,Sports,379.19631036264093,0.43423799230907156,369
Product_867,Clothing,47.483773030815655,0.2061351802238678,891
Product_868,Sports,83.3370355242795,0.37804061720553456,890
Product_869,Beauty,491.65775553409924,0.1337861074607758,874
Product_870,Clothing,415.580881932019,0.4866059201974581,839
Product_871,Clothing,409.7201664136087,0.41644457720727285,473
Product_872,Home Decor,57.098061543589694,0.48240344983275996,793
Product_873,Clothing,278.9730346221941,0.11844795273237113,760
Product_874,Clothing,186.475581185253,0.31133271633391557,173
Product_875,Electronics,181.70779767432347,0.4708051883381159,264
Product_876,Sports,41.308515165339145,0.46861345485494793,121
Product_877,Home Decor,417.0396775079198,0.29148215677700495,634
Product_878,Home Decor,292.09933283605744,0.09060758638841176,63
Product_879,Sports,246.91277664043662,0.3134571171179809,545
Product_880,Electronics,484.38696282914344,0.15629202596435748,408
Product_881,Clothing,145.95627135438218,0.2282640767852277,519
Product_882,Beauty,498.60401260923794,0.1090456601898746,419
Product_883,Beauty,133.32669093766611,0.21911398509580038,702
Product_884,Electronics,75.42785728841167,0.44111641167817234,37
Product_885,Electronics,57.37908873160689,0.3585477884480804,815
Product_886,Clothing,474.51464969079416,0.38003475279343696,606
Product_887,Beauty,176.59566837486886,0.20705816956730072,237
Product_888,Sports,183.08364915705536,0.1498136648256007,925
Product_889,Clothing,42.37359320503827,0.25168211141749314,53
Product_890,Beauty,101.25291967073174,0.0895768712984012,964
Product_891,Electronics,492.37428815823404,0.2730584777341436,983
Product_892,Electronics,253.12835544998052,0.3423358498048335,693
Product_893,Sports,276.98488288936176,0.15325967275475993,248
Product_894,Sports,323.7940789346764,0.48349703207521866,904
Product_895,Home Decor,443.2698409900515,0.4113028175189884,13
Product_896,Clothing,31.044991947034248,0.12114252332490144,629
Product_897,Beauty,439.3227115306108,0.09697858008236326,623
Product_898,Electronics,427.0064595093383,0.30291397869631925,397
Product_899,Clothing,360.85586898959906,0.11583227781987421,824
Product_900,Clothing,180.37404273488485,0.046007478984560424,376
Product_901,Clothing,315.87261888468,0.39569632434837987,157
Product_902,Home Decor,217.2745699898271,0.09010862489787264,55
Product_903,Beauty,92.8664632831307,0.20584713463529736,6
Product_904,Sports,438.35614378345014,0.04993014275861779,484
Product_905,Clothing,232.8033517897021,0.3011777369832166,515
Product_906,Clothing,364.276134132428,0.3739971796643495,250
Product_907,Beauty,292.16057615468935,0.0006112513756094118,304
Product_908,Electronics,339.5229882424126,0.365759813287971,242
Product_909,Home Decor,249.0280238739026,0.17173420944136614,681
Product_910,Beauty,237.4329425227168,0.1978196584600656,6
Product_911,Electronics,475.16592341908415,0.3771683702117414,830
Product_912,Electronics,96.0598791817453,0.05917911232629247,486
Product_913,Clothing,182.30928690371002,0.17333266564098282,842
Product_914,Beauty,56.97485454850765,0.06149158631972923,403
Product_915,Beauty,387.20923203248395,0.2943361882503092,400
Product_916,Sports,316.4142375537857,0.05340102387818213,483
Product_917,Electronics,37.2222955232765,0.3436286928304367,928
Product_918,Beauty,223.62229459541575,0.06706896491646264,279
Product_919,Beauty,96.33817605063008,0.3835088360236891,836
Product_920,Sports,449.49899698421,0.0613323403205554,666
Product_921,Clothing,499.23560098943364,0.028180457087381594,340
Product_922,Electronics,435.99780690730654,0.22237392547001483,635
Product_923,Home Decor,50.75274918411289,0.28981216691718537,446
Product_924,Home Decor,105.9066313858181,0.3976759461341248,95
Product_925,Home Decor,436.1818338939525,0.49291582958566016,563
Product_926,Electronics,87.9886696128912,0.3072897327473139,734
Product_927,Beauty,182.27609907663427,0.12819526047936602,715
Product_928,Home Decor,430.9695517890164,0.26753224650536883,19
Product_929,Sports,35.833908987491014,0.3292408541733821,106
Product_930,Electronics,191.22699034325333,0.40803251429466997,688
Product_931,Sports,212.60798315742517,0.02062768460573855,677
Product_932,Home Decor,166.89218308013864,0.22772083725703984,572
Product_933,Electronics,455.3298367425213,0.33521025893634004,725
Product_934,Beauty,122.99208193966746,0.3961656475693924,291
Product_935,Sports,210.78708581102754,0.2430389194094869,514
Product_936,Home Decor,72.86806301049566,0.08261376974925894,555
Product_937,Beauty,263.0670753591212,0.4238916492517151,53
Product_938,Beauty,263.6766830879732,0.11375874334903757,546
Product_939,Beauty,496.06240394977783,0.1124867835242922,299
Product_940,Clothing,267.92244741310935,0.18429028139445514,426
Product_941,Beauty,304.66319578601957,0.4469427088819376,211
Product_942,Electronics,469.2228341235219,0.3094037950152432,872
Product_943,Beauty,346.1675019780034,0.399951664256178,22
Product_944,Clothing,424.9819267949206,0.1281143335995964,51
Product_945,Sports,486.2831855440491,0.32541688341677694,410
Product_946,Clothing,299.21183399424865,0.08254630520508432,356
Product_947,Sports,299.9184601922827,0.2849988424926817,155
Product_948,Beauty,131.81435611721307,0.4436728144413811,135
Product_949,Electronics,169.80757214150603,0.45574104404200677,462
Product_950,Sports,355.50927193615604,0.0815360072053965,346
Product_951,Sports,160.2808849583832,0.17455829310438942,850
Product_952,Clothing,493.038137237563,0.3313282458058055,144
Product_953,Clothing,419.3655884901981,0.22360032200550445,522
Product_954,Sports,262.29013530783857,0.011775534834423063,729
Product_955,Sports,426.8289690944015,0.31687543269429125,680
Product_956,Home Decor,404.374120612263,0.2799582280137,820
Product_957,Beauty,241.84356044674666,0.2735601663018793,897
Product_958,Clothing,141.69912748654133,0.21355994284493668,411
Product_959,Home Decor,107.46855966655671,0.3210281593548895,453
Product_960,Home Decor,366.34356709116906,0.1545006574776126,904
Product_961,Electronics,239.83795228120732,0.10423843904195257,634
Product_962,Clothing,275.2275147141746,0.11128908071313548,58
Product_963,Electronics,366.70261521437084,0.28061345586889574,335
Product_964,Electronics,353.78417527506633,0.378810701613698,728
